path	title	source
cube_docs/Data_modeling/Reference/Pre-aggregations.md	Reference / Pre-aggregations	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Reference/Access_policies.md	Reference / Access policies	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Reference/Types_and_formats.md	Reference / Types and formats	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Reference/Context_variables.md	Reference / Context variables	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Reference/cube_package.md	Reference / cube package	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Reference/cube_dbt_package.md	Reference / cube_dbt package	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Reference/lkml2cube_package.md	Reference / lkml2cube package	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Style_guide.md	Recipes / Style guide	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Designing_metrics.md	Recipes / Designing metrics	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Averages_and_percentiles.md	Recipes / Averages and percentiles	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Nested_aggregates.md	Recipes / Nested aggregates	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Filtered_aggregates.md	Recipes / Filtered aggregates	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Period-over-period_changes.md	Recipes / Period-over-period changes	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Dynamic_parameters.md	Recipes / Dynamic parameters	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Dynamic_data_modeling.md	Recipes / Dynamic data modeling	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Dynamic_union_tables.md	Recipes / Dynamic union tables	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/String_time_dimensions.md	Recipes / String time dimensions	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Custom_time_dimension_granularities.md	Recipes / Custom time dimension granularities	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Custom_calendars.md	Recipes / Custom calendars	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/EAV_model.md	Recipes / EAV model	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Data_snapshots.md	Recipes / Data snapshots	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Active_users.md	Recipes / Active users	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Event_analytics.md	Recipes / Event analytics	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Funnel_analysis.md	Recipes / Funnel analysis	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Retention_analysis.md	Recipes / Retention analysis	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Rate_of_return.md	Recipes / Rate of return	https://cube.dev/docs/product/introduction
cube_docs/Data_modeling/Recipes/Using_Cube_with_dbt.md	Recipes / Using Cube with dbt	https://cube.dev/docs/product/introduction
cube_docs/Explore_Analyze/Workbooks/Querying_data.md	Workbooks / Querying data	https://cube.dev/docs/product/introduction
cube_docs/Explore_Analyze/Workbooks/Source_SQL_Tabs.md	Workbooks / Source SQL Tabs	https://cube.dev/docs/product/introduction
cube_docs/Explore_Analyze/Workbooks/Charts.md	Workbooks / Charts	https://cube.dev/docs/product/introduction
cube_docs/Explore_Analyze/Explore.md	Explore（探索）	https://cube.dev/docs/product/introduction
cube_docs/Explore_Analyze/Analytics_Chat.md	Analytics Chat（分析聊天）	https://cube.dev/docs/product/introduction
cube_docs/Explore_Analyze/Playground.md	Playground（操场/调试）	https://cube.dev/docs/product/introduction
cube_docs/Present_Share/Dashboards.md	Dashboards（仪表板）	https://cube.dev/docs/product/introduction
cube_docs/Present_Share/Embedding/Private_embedding.md	Embedding / Private embedding（私有嵌入）	https://cube.dev/docs/product/introduction
cube_docs/Present_Share/Embedding/Signed_embedding.md	Embedding / Signed embedding（签名嵌入）	https://cube.dev/docs/product/introduction
cube_docs/Caching/Getting_started_with_pre-aggregations.md	Getting started with pre-aggregations（预聚合入门）	https://cube.dev/docs/product/introduction
cube_docs/Caching/Using_pre-aggregations.md	Using pre-aggregations（使用预聚合）	https://cube.dev/docs/product/introduction
cube_docs/Caching/Matching_pre-aggregations.md	Matching pre-aggregations（匹配预聚合）	https://cube.dev/docs/product/introduction
cube_docs/Caching/Refreshing_pre-aggregations.md	Refreshing pre-aggregations（刷新预聚合）	https://cube.dev/docs/product/introduction
cube_docs/Caching/Lambda_pre-aggregations.md	Lambda pre-aggregations（Lambda 预聚合）	https://cube.dev/docs/product/introduction
cube_docs/Caching/Running_in_production.md	Running in production（生产运行）	https://cube.dev/docs/product/introduction
cube_docs/Caching/Recipes/Non-additive_measures.md	Caching Recipes / Non-additive measures	https://cube.dev/docs/product/introduction
cube_docs/Caching/Recipes/Incremental_pre-aggregations.md	Caching Recipes / Incremental pre-aggregations	https://cube.dev/docs/product/introduction
cube_docs/Caching/Recipes/Disabling_pre-aggregations.md	Caching Recipes / Disabling pre-aggregations	https://cube.dev/docs/product/introduction
cube_docs/Caching/Recipes/Using_original_sql_and_rollup_pre-aggregations_effectively.md	Caching Recipes / Using original_sql and rollup pre-aggregations effectively	https://cube.dev/docs/product/introduction
cube_docs/Caching/Recipes/Refreshing_select_partitions.md	Caching Recipes / Refreshing select partitions	https://cube.dev/docs/product/introduction
cube_docs/Caching/Recipes/Joining_data_from_multiple_data_sources.md	Caching Recipes / Joining data from multiple data sources	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Access_policies.md	Access policies（访问策略）	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Row-level_security.md	Row-level security（行级安全）	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Member-level_security.md	Member-level security（成员级安全）	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Security_context.md	Security context（安全上下文）	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Cube_Core_Authentication/Name_and_password.md	Cube Core Authentication / Name and password	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Cube_Core_Authentication/Kerberos.md	Cube Core Authentication / Kerberos	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Cube_Core_Authentication/NTLM.md	Cube Core Authentication / NTLM	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Cube_Core_Authentication/Identity_provider.md	Cube Core Authentication / Identity provider	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Cube_Core_Authentication/JSON_Web_Token.md	Cube Core Authentication / JSON Web Token	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Cube_Core_Authentication/Auth0.md	Cube Core Authentication / Auth0	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Cube_Core_Authentication/AWS_Cognito.md	Cube Core Authentication / AWS Cognito	https://cube.dev/docs/product/introduction
cube_docs/Access_control/Cube_Core_Authentication/SQL_API_with_LDAP.md	Cube Core Authentication / SQL API with LDAP	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Embed_APIs/Chat_API.md	Embed APIs / Chat API	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Embed_APIs/Generate_Session.md	Embed APIs / Generate Session	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Core_Data_APIs/Queries.md	Core Data APIs / Queries	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Core_Data_APIs/SQL_API/Query_format.md	SQL API / Query format	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Core_Data_APIs/SQL_API/Joins.md	SQL API / Joins	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Core_Data_APIs/SQL_API/Authentication_Authorization.md	SQL API / Authentication and Authorization	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Core_Data_APIs/SQL_API/Reference.md	SQL API / Reference	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Core_Data_APIs/DAX_API.md	Core Data APIs / DAX API	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Core_Data_APIs/MDX_API.md	Core Data APIs / MDX API	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Core_Data_APIs/REST_API.md	Core Data APIs / REST API	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Core_Data_APIs/GraphQL_API.md	Core Data APIs / GraphQL API	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Orchestration_API/Airflow.md	Orchestration API / Airflow	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Orchestration_API/Dagster.md	Orchestration API / Dagster	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Orchestration_API/Prefect.md	Orchestration API / Prefect	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/MCP_server.md	MCP server	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Cube_Cloud_for_Excel.md	Cube Cloud for Excel	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Cube_Cloud_for_Sheets.md	Cube Cloud for Sheets	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/Semantic_Layer_Sync.md	Semantic Layer Sync	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/JavaScript_SDK/React.md	JavaScript SDK / React	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/JavaScript_SDK/Vue.md	JavaScript SDK / Vue	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/JavaScript_SDK/Angular.md	JavaScript SDK / Angular	https://cube.dev/docs/product/introduction
cube_docs/APIs_integrations/JavaScript_SDK/ws-transport.md	JavaScript SDK / ws-transport	https://cube.dev/docs/product/introduction
cube_docs/Administration/Users_permissions/Roles_permissions.md	Users & permissions / Roles & permissions	https://cube.dev/docs/product/introduction
cube_docs/Administration/Users_permissions/User_attributes.md	Users & permissions / User attributes	https://cube.dev/docs/product/introduction
cube_docs/Administration/Users_permissions/User_groups.md	Users & permissions / User groups	https://cube.dev/docs/product/introduction
cube_docs/Administration/Users_permissions/Custom_roles.md	Users & permissions / Custom roles	https://cube.dev/docs/product/introduction
cube_docs/Administration/AI/Spaces_agents_models.md	AI / Spaces, agents, models	https://cube.dev/docs/product/introduction
cube_docs/Administration/AI/Agent_rules.md	AI / Agent rules	https://cube.dev/docs/product/introduction
cube_docs/Administration/AI/Agent_memories.md	AI / Agent memories	https://cube.dev/docs/product/introduction
cube_docs/Administration/Workspace/Development_mode.md	Workspace / Development mode	https://cube.dev/docs/product/introduction
cube_docs/Administration/Workspace/Environments.md	Workspace / Environments	https://cube.dev/docs/product/introduction
cube_docs/Administration/Workspace/Integrations.md	Workspace / Integrations	https://cube.dev/docs/product/introduction
cube_docs/Administration/Workspace/SQL_Runner.md	Workspace / SQL Runner	https://cube.dev/docs/product/introduction
cube_docs/Administration/Workspace/Query_History.md	Workspace / Query History	https://cube.dev/docs/product/introduction
cube_docs/Administration/Workspace/Pre-aggregations.md	Workspace / Pre-aggregations	https://cube.dev/docs/product/introduction
cube_docs/Administration/Workspace/Performance_Insights.md	Workspace / Performance Insights	https://cube.dev/docs/product/introduction
cube_docs/Administration/Workspace/Monitoring_Integrations.md	Workspace / Monitoring Integrations	https://cube.dev/docs/product/introduction
cube_docs/Administration/Deployment/Overview.md	Deployment（部署）	https://cube.dev/docs/product/introduction
